"","Date","AQI"
"1",2015-01-01,472
"2",2015-01-02,454
"3",2015-01-03,143
"4",2015-01-04,319
"5",2015-01-05,325
"6",2015-01-06,318
"7",2015-01-07,353
"8",2015-01-08,383
"9",2015-01-09,375
"10",2015-01-10,376
"11",2015-01-11,379
"12",2015-01-12,375
"13",2015-01-13,366
"14",2015-01-14,353
"15",2015-01-15,340
"16",2015-01-16,356
"17",2015-01-17,360
"18",2015-01-18,370
"19",2015-01-19,362
"20",2015-01-20,340
"21",2015-01-21,338
"22",2015-01-22,332
"23",2015-01-23,254
"24",2015-01-24,324
"25",2015-01-25,333
"26",2015-01-26,292
"27",2015-01-27,318
"28",2015-01-28,295
"29",2015-01-29,327
"30",2015-01-30,345
"31",2015-01-31,334
"32",2015-02-01,358
"33",2015-02-02,349
"34",2015-02-03,334
"35",2015-02-04,313
"36",2015-02-05,262
"37",2015-02-06,303
"38",2015-02-07,329
"39",2015-02-08,323
"40",2015-02-09,266
"41",2015-02-10,319
"42",2015-02-11,334
"43",2015-02-12,342
"44",2015-02-13,341
"45",2015-02-14,377
"46",2015-02-15,391
"47",2015-02-16,358
"48",2015-02-17,327
"49",2015-02-18,365
"50",2015-02-19,352
"51",2015-02-20,317
"52",2015-02-21,320
"53",2015-02-22,279
"54",2015-02-23,281
"55",2015-02-24,354
"56",2015-02-25,340
"57",2015-02-26,323
"58",2015-02-27,315
"59",2015-02-28,310
"60",2015-03-01,324
"61",2015-03-02,226
"62",2015-03-03,266
"63",2015-03-04,200
"64",2015-03-05,275
"65",2015-03-06,322
"66",2015-03-07,216
"67",2015-03-08,108
"68",2015-03-09,197
"69",2015-03-10,238
"70",2015-03-11,274
"71",2015-03-12,315
"72",2015-03-13,307
"73",2015-03-14,208
"74",2015-03-15,165
"75",2015-03-16,188
"76",2015-03-17,217
"77",2015-03-18,191
"78",2015-03-19,240
"79",2015-03-20,229
"80",2015-03-21,248
"81",2015-03-22,204
"82",2015-03-23,271
"83",2015-03-24,290
"84",2015-03-25,340
"85",2015-03-26,358
"86",2015-03-27,287
"87",2015-03-28,323
"88",2015-03-29,360
"89",2015-03-30,268
"90",2015-03-31,283
"91",2015-04-01,309
"92",2015-04-02,249
"93",2015-04-03,245
"94",2015-04-04,229
"95",2015-04-05,234
"96",2015-04-06,343
"97",2015-04-07,262
"98",2015-04-08,308
"99",2015-04-09,293
"100",2015-04-10,290
"101",2015-04-11,375
"102",2015-04-12,293
"103",2015-04-13,247
"104",2015-04-14,232
"105",2015-04-15,316
"106",2015-04-16,295
"107",2015-04-17,246
"108",2015-04-18,378
"109",2015-04-19,406
"110",2015-04-20,392
"111",2015-04-21,391
"112",2015-04-22,368
"113",2015-04-23,365
"114",2015-04-24,383
"115",2015-04-25,367
"116",2015-04-26,334
"117",2015-04-27,258
"118",2015-04-28,234
"119",2015-04-29,257
"120",2015-04-30,259
"121",2015-05-01,279
"122",2015-05-02,312
"123",2015-05-03,372
"124",2015-05-04,387
"125",2015-05-05,408
"126",2015-05-06,398
"127",2015-05-07,403
"128",2015-05-08,361
"129",2015-05-09,378
"130",2015-05-10,381
"131",2015-05-11,388
"132",2015-05-12,346
"133",2015-05-13,328
"134",2015-05-14,291
"135",2015-05-15,396
"136",2015-05-16,297
"137",2015-05-17,345
"138",2015-05-18,296
"139",2015-05-19,319
"140",2015-05-20,282
"141",2015-05-21,352
"142",2015-05-22,338
"143",2015-05-23,321
"144",2015-05-24,295
"145",2015-05-25,344
"146",2015-05-26,337
"147",2015-05-27,355
"148",2015-05-28,371
"149",2015-05-29,414
"150",2015-05-30,366
"151",2015-05-31,346
"152",2015-06-01,289
"153",2015-06-02,297
"154",2015-06-03,268
"155",2015-06-04,259
"156",2015-06-05,327
"157",2015-06-06,384
"158",2015-06-07,299
"159",2015-06-08,282
"160",2015-06-09,442
"161",2015-06-10,309
"162",2015-06-11,270
"163",2015-06-12,239
"164",2015-06-13,214
"165",2015-06-14,166
"166",2015-06-15,234
"167",2015-06-16,331
"168",2015-06-17,327
"169",2015-06-18,313
"170",2015-06-19,284
"171",2015-06-20,239
"172",2015-06-21,149
"173",2015-06-22,172
"174",2015-06-23,226
"175",2015-06-24,261
"176",2015-06-25,188
"177",2015-06-26,192
"178",2015-06-27,207
"179",2015-06-28,219
"180",2015-06-29,193
"181",2015-06-30,170
"182",2015-07-01,185
"183",2015-07-02,220
"184",2015-07-03,225
"185",2015-07-04,250
"186",2015-07-05,282
"187",2015-07-06,298
"188",2015-07-07,175
"189",2015-07-08,217
"190",2015-07-09,234
"191",2015-07-10,188
"192",2015-07-11,253
"193",2015-07-12,198
"194",2015-07-13,148
"195",2015-07-14,141
"196",2015-07-15,218
"197",2015-07-16,268
"198",2015-07-17,232
"199",2015-07-18,204
"200",2015-07-19,220
"201",2015-07-20,223
"202",2015-07-21,218
"203",2015-07-22,165
"204",2015-07-23,155
"205",2015-07-24,154
"206",2015-07-25,184
"207",2015-07-26,150
"208",2015-07-27,125
"209",2015-07-28,160
"210",2015-07-29,142
"211",2015-07-30,181
"212",2015-07-31,196
"213",2015-08-01,181
"214",2015-08-02,213
"215",2015-08-03,175
"216",2015-08-04,184
"217",2015-08-05,228
"218",2015-08-06,214
"219",2015-08-07,254
"220",2015-08-08,258
"221",2015-08-09,244
"222",2015-08-10,209
"223",2015-08-11,283
"224",2015-08-12,223
"225",2015-08-13,205
"226",2015-08-14,252
"227",2015-08-15,198
"228",2015-08-16,197
"229",2015-08-17,184
"230",2015-08-18,197
"231",2015-08-19,140
"232",2015-08-20,232
"233",2015-08-21,271
"234",2015-08-22,207
"235",2015-08-23,127
"236",2015-08-24,123
"237",2015-08-25,175
"238",2015-08-26,245
"239",2015-08-27,248
"240",2015-08-28,247
"241",2015-08-29,292
"242",2015-08-30,266
"243",2015-08-31,288
"244",2015-09-01,210
"245",2015-09-02,298
"246",2015-09-03,315
"247",2015-09-04,368
"248",2015-09-05,266
"249",2015-09-06,174
"250",2015-09-07,199
"251",2015-09-08,217
"252",2015-09-09,238
"253",2015-09-10,230
"254",2015-09-11,218
"255",2015-09-12,226
"256",2015-09-13,202
"257",2015-09-14,274
"258",2015-09-15,289
"259",2015-09-16,235
"260",2015-09-17,285
"261",2015-09-18,209
"262",2015-09-19,132
"263",2015-09-20,179
"264",2015-09-21,136
"265",2015-09-22,104
"266",2015-09-23,95
"267",2015-09-24,175
"268",2015-09-25,290
"269",2015-09-26,282
"270",2015-09-27,298
"271",2015-09-28,240
"272",2015-09-29,188
"273",2015-09-30,187
"274",2015-10-01,230
"275",2015-10-02,286
"276",2015-10-03,266
"277",2015-10-04,369
"278",2015-10-05,375
"279",2015-10-06,411
"280",2015-10-07,383
"281",2015-10-08,388
"282",2015-10-09,351
"283",2015-10-10,320
"284",2015-10-11,296
"285",2015-10-12,312
"286",2015-10-13,260
"287",2015-10-14,204
"288",2015-10-15,218
"289",2015-10-16,356
"290",2015-10-17,388
"291",2015-10-18,298
"292",2015-10-19,392
"293",2015-10-20,428
"294",2015-10-21,384
"295",2015-10-22,292
"296",2015-10-23,343
"297",2015-10-24,383
"298",2015-10-25,374
"299",2015-10-26,263
"300",2015-10-27,334
"301",2015-10-28,333
"302",2015-10-29,262
"303",2015-10-30,236
"304",2015-10-31,340
"305",2015-11-01,415
"306",2015-11-02,420
"307",2015-11-03,407
"308",2015-11-04,454
"309",2015-11-05,388
"310",2015-11-06,276
"311",2015-11-07,483
"312",2015-11-08,451
"313",2015-11-09,378
"314",2015-11-10,439
"315",2015-11-11,431
"316",2015-11-12,421
"317",2015-11-13,454
"318",2015-11-14,450
"319",2015-11-15,367
"320",2015-11-16,383
"321",2015-11-17,347
"322",2015-11-18,369
"323",2015-11-19,392
"324",2015-11-20,455
"325",2015-11-21,450
"326",2015-11-22,478
"327",2015-11-23,431
"328",2015-11-24,440
"329",2015-11-25,376
"330",2015-11-26,347
"331",2015-11-27,343
"332",2015-11-28,362
"333",2015-11-29,319
"334",2015-11-30,425
"335",2015-12-01,400
"336",2015-12-02,386
"337",2015-12-03,385
"338",2015-12-04,392
"339",2015-12-05,428
"340",2015-12-06,394
"341",2015-12-07,440
"342",2015-12-08,437
"343",2015-12-09,431
"344",2015-12-10,383
"345",2015-12-11,377
"346",2015-12-12,379
"347",2015-12-13,333
"348",2015-12-14,314
"349",2015-12-15,174
"350",2015-12-16,244
"351",2015-12-17,308
"352",2015-12-18,320
"353",2015-12-19,270
"354",2015-12-20,320
"355",2015-12-21,313
"356",2015-12-22,326
"357",2015-12-23,459
"358",2015-12-24,314
"359",2015-12-25,304
"360",2015-12-26,310
"361",2015-12-27,370
"362",2015-12-28,328
"363",2015-12-29,331
"364",2015-12-30,412
"365",2015-12-31,433
"366",2016-01-01,463
"367",2016-01-02,465
"368",2016-01-03,426
"369",2016-01-04,496
"370",2016-01-05,528
"371",2016-01-06,538
"372",2016-01-07,535
"373",2016-01-08,603
"374",2016-01-09,408
"375",2016-01-10,368
"376",2016-01-11,404
"377",2016-01-12,444
"378",2016-01-13,356
"379",2016-01-14,397
"380",2016-01-15,371
"381",2016-01-16,311
"382",2016-01-17,321
"383",2016-01-18,424
"384",2016-01-19,435
"385",2016-01-20,455
"386",2016-01-21,398
"387",2016-01-22,399
"388",2016-01-23,469
"389",2016-01-24,488
"390",2016-01-25,401
"391",2016-01-26,446
"392",2016-01-27,456
"393",2016-01-28,451
"394",2016-01-29,501
"395",2016-01-30,505
"396",2016-01-31,437
"397",2016-02-01,305
"398",2016-02-02,292
"399",2016-02-03,306
"400",2016-02-04,300
"401",2016-02-05,371
"402",2016-02-06,408
"403",2016-02-07,343
"404",2016-02-08,301
"405",2016-02-09,322
"406",2016-02-10,368
"407",2016-02-11,349
"408",2016-02-12,334
"409",2016-02-13,333
"410",2016-02-14,257
"411",2016-02-15,265
"412",2016-02-16,297
"413",2016-02-17,289
"414",2016-02-18,310
"415",2016-02-19,366
"416",2016-02-20,345
"417",2016-02-21,228
"418",2016-02-22,213
"419",2016-02-23,208
"420",2016-02-24,319
"421",2016-02-25,315
"422",2016-02-26,293
"423",2016-02-27,342
"424",2016-02-28,338
"425",2016-02-29,344
"426",2016-03-01,370
"427",2016-03-02,365
"428",2016-03-03,348
"429",2016-03-04,312
"430",2016-03-05,214
"431",2016-03-06,165
"432",2016-03-07,218
"433",2016-03-08,230
"434",2016-03-09,248
"435",2016-03-10,276
"436",2016-03-11,213
"437",2016-03-12,127
"438",2016-03-13,112
"439",2016-03-14,111
"440",2016-03-15,193
"441",2016-03-16,123
"442",2016-03-17,194
"443",2016-03-18,186
"444",2016-03-19,242
"445",2016-03-20,267
"446",2016-03-21,207
"447",2016-03-22,176
"448",2016-03-23,189
"449",2016-03-24,341
"450",2016-03-25,325
"451",2016-03-26,259
"452",2016-03-27,178
"453",2016-03-28,219
"454",2016-03-29,206
"455",2016-03-30,221
"456",2016-03-31,298
"457",2016-04-01,316
"458",2016-04-02,294
"459",2016-04-03,314
"460",2016-04-04,334
"461",2016-04-05,261
"462",2016-04-06,208
"463",2016-04-07,289
"464",2016-04-08,216
"465",2016-04-09,314
"466",2016-04-10,262
"467",2016-04-11,257
"468",2016-04-12,235
"469",2016-04-13,239
"470",2016-04-14,239
"471",2016-04-15,302
"472",2016-04-16,296
"473",2016-04-17,247
"474",2016-04-18,265
"475",2016-04-19,301
"476",2016-04-20,322
"477",2016-04-21,291
"478",2016-04-22,292
"479",2016-04-23,258
"480",2016-04-24,282
"481",2016-04-25,271
"482",2016-04-26,314
"483",2016-04-27,377
"484",2016-04-28,390
"485",2016-04-29,392
"486",2016-04-30,342
"487",2016-05-01,297
"488",2016-05-02,275
"489",2016-05-03,281
"490",2016-05-04,309
"491",2016-05-05,262
"492",2016-05-06,194
"493",2016-05-07,229
"494",2016-05-08,246
"495",2016-05-09,225
"496",2016-05-10,221
"497",2016-05-11,185
"498",2016-05-12,218
"499",2016-05-13,310
"500",2016-05-14,307
"501",2016-05-15,325
"502",2016-05-16,316
"503",2016-05-17,302
"504",2016-05-18,318
"505",2016-05-19,300
"506",2016-05-20,246
"507",2016-05-21,255
"508",2016-05-22,218
"509",2016-05-23,252
"510",2016-05-24,190
"511",2016-05-25,256
"512",2016-05-26,311
"513",2016-05-27,381
"514",2016-05-28,409
"515",2016-05-29,269
"516",2016-05-30,187
"517",2016-05-31,225
"518",2016-06-01,283
"519",2016-06-02,316
"520",2016-06-03,361
"521",2016-06-04,330
"522",2016-06-05,256
"523",2016-06-06,237
"524",2016-06-07,246
"525",2016-06-08,202
"526",2016-06-09,209
"527",2016-06-10,262
"528",2016-06-11,280
"529",2016-06-12,279
"530",2016-06-13,357
"531",2016-06-14,266
"532",2016-06-15,330
"533",2016-06-16,248
"534",2016-06-17,172
"535",2016-06-18,234
"536",2016-06-19,201
"537",2016-06-20,206
"538",2016-06-21,159
"539",2016-06-22,187
"540",2016-06-23,228
"541",2016-06-24,284
"542",2016-06-25,310
"543",2016-06-26,158
"544",2016-06-27,154
"545",2016-06-28,187
"546",2016-06-29,180
"547",2016-06-30,190
"548",2016-07-01,164
"549",2016-07-02,148
"550",2016-07-03,154
"551",2016-07-04,160
"552",2016-07-05,165
"553",2016-07-06,210
"554",2016-07-07,158
"555",2016-07-08,172
"556",2016-07-09,151
"557",2016-07-10,143
"558",2016-07-11,156
"559",2016-07-12,108
"560",2016-07-13,163
"561",2016-07-14,247
"562",2016-07-15,123
"563",2016-07-16,106
"564",2016-07-17,202
"565",2016-07-18,120
"566",2016-07-19,135
"567",2016-07-20,245
"568",2016-07-21,280
"569",2016-07-22,269
"570",2016-07-23,163
"571",2016-07-24,179
"572",2016-07-25,195
"573",2016-07-26,163
"574",2016-07-27,108
"575",2016-07-28,134
"576",2016-07-29,155
"577",2016-07-30,116
"578",2016-07-31,136
"579",2016-08-01,150
"580",2016-08-02,121
"581",2016-08-03,149
"582",2016-08-04,178
"583",2016-08-05,120
"584",2016-08-06,140
"585",2016-08-07,142
"586",2016-08-08,141
"587",2016-08-09,125
"588",2016-08-10,127
"589",2016-08-11,119
"590",2016-08-12,111
"591",2016-08-13,132
"592",2016-08-14,149
"593",2016-08-15,166
"594",2016-08-16,274
"595",2016-08-17,295
"596",2016-08-18,219
"597",2016-08-19,169
"598",2016-08-20,174
"599",2016-08-21,111
"600",2016-08-22,93
"601",2016-08-23,107
"602",2016-08-24,127
"603",2016-08-25,93
"604",2016-08-26,142
"605",2016-08-27,93
"606",2016-08-28,224
"607",2016-08-29,169
"608",2016-08-30,110
"609",2016-08-31,100
"610",2016-09-01,109
"611",2016-09-02,154
"612",2016-09-03,216
"613",2016-09-04,262
"614",2016-09-05,260
"615",2016-09-06,329
"616",2016-09-07,291
"617",2016-09-08,300
"618",2016-09-09,335
"619",2016-09-10,240
"620",2016-09-11,177
"621",2016-09-12,178
"622",2016-09-13,193
"623",2016-09-14,150
"624",2016-09-15,215
"625",2016-09-16,233
"626",2016-09-17,220
"627",2016-09-18,266
"628",2016-09-19,192
"629",2016-09-20,264
"630",2016-09-21,284
"631",2016-09-22,150
"632",2016-09-23,134
"633",2016-09-24,197
"634",2016-09-25,175
"635",2016-09-26,236
"636",2016-09-27,185
"637",2016-09-28,103
"638",2016-09-29,289
"639",2016-09-30,224
"640",2016-10-01,312
"641",2016-10-02,234
"642",2016-10-03,282
"643",2016-10-04,351
"644",2016-10-05,232
"645",2016-10-06,280
"646",2016-10-07,311
"647",2016-10-08,408
"648",2016-10-09,416
"649",2016-10-10,387
"650",2016-10-11,408
"651",2016-10-12,405
"652",2016-10-13,371
"653",2016-10-14,375
"654",2016-10-15,400
"655",2016-10-16,430
"656",2016-10-17,425
"657",2016-10-18,438
"658",2016-10-19,428
"659",2016-10-20,425
"660",2016-10-21,496
"661",2016-10-22,472
"662",2016-10-23,470
"663",2016-10-24,454
"664",2016-10-25,396
"665",2016-10-26,413
"666",2016-10-27,558
"667",2016-10-28,570
"668",2016-10-29,554
"669",2016-10-30,522
"670",2016-10-31,520
"671",2016-11-01,550
"672",2016-11-02,593
"673",2016-11-03,625
"674",2016-11-04,480
"675",2016-11-05,603
"676",2016-11-06,676
"677",2016-11-07,716
"678",2016-11-08,542
"679",2016-11-09,455
"680",2016-11-10,471
"681",2016-11-11,514
"682",2016-11-12,491
"683",2016-11-13,469
"684",2016-11-14,404
"685",2016-11-15,379
"686",2016-11-16,428
"687",2016-11-17,504
"688",2016-11-18,512
"689",2016-11-19,494
"690",2016-11-20,438
"691",2016-11-21,474
"692",2016-11-22,471
"693",2016-11-23,432
"694",2016-11-24,397
"695",2016-11-25,375
"696",2016-11-26,330
"697",2016-11-27,347
"698",2016-11-28,274
"699",2016-11-29,360
"700",2016-11-30,441
"701",2016-12-01,418
"702",2016-12-02,474
"703",2016-12-03,419
"704",2016-12-04,379
"705",2016-12-05,389
"706",2016-12-06,402
"707",2016-12-07,472
"708",2016-12-08,422
"709",2016-12-09,443
"710",2016-12-10,413
"711",2016-12-11,351
"712",2016-12-12,418
"713",2016-12-13,413
"714",2016-12-14,379
"715",2016-12-15,359
"716",2016-12-16,390
"717",2016-12-17,437
"718",2016-12-18,411
"719",2016-12-19,443
"720",2016-12-20,377
"721",2016-12-21,317
"722",2016-12-22,349
"723",2016-12-23,470
"724",2016-12-24,576
"725",2016-12-25,412
"726",2016-12-26,338
"727",2016-12-27,319
"728",2016-12-28,455
"729",2016-12-29,524
"730",2016-12-30,381
"731",2016-12-31,338
"732",2017-01-01,332
"733",2017-01-02,384
"734",2017-01-03,373
"735",2017-01-04,439
"736",2017-01-05,318
"737",2017-01-06,390
"738",2017-01-07,332
"739",2017-01-08,283
"740",2017-01-09,300
"741",2017-01-10,305
"742",2017-01-11,337
"743",2017-01-12,417
"744",2017-01-13,426
"745",2017-01-14,439
"746",2017-01-15,382
"747",2017-01-16,397
"748",2017-01-17,330
"749",2017-01-18,358
"750",2017-01-19,376
"751",2017-01-20,334
"752",2017-01-21,387
"753",2017-01-22,446
"754",2017-01-23,379
"755",2017-01-24,375
"756",2017-01-25,450
"757",2017-01-26,340
"758",2017-01-27,203
"759",2017-01-28,236
"760",2017-01-29,252
"761",2017-01-30,302
"762",2017-01-31,358
"763",2017-02-01,317
"764",2017-02-02,387
"765",2017-02-03,438
"766",2017-02-04,407
"767",2017-02-05,312
"768",2017-02-06,367
"769",2017-02-07,263
"770",2017-02-08,287
"771",2017-02-09,346
"772",2017-02-10,314
"773",2017-02-11,314
"774",2017-02-12,314
"775",2017-02-13,298
"776",2017-02-14,319
"777",2017-02-15,382
"778",2017-02-16,352
"779",2017-02-17,309
"780",2017-02-18,301
"781",2017-02-19,274
"782",2017-02-20,313
"783",2017-02-21,310
"784",2017-02-22,258
"785",2017-02-23,238
"786",2017-02-24,449
"787",2017-02-25,516
"788",2017-02-26,520
"789",2017-02-27,363
"790",2017-02-28,362
"791",2017-03-01,397
"792",2017-03-02,280
"793",2017-03-03,206
"794",2017-03-04,190
"795",2017-03-05,210
"796",2017-03-06,201
"797",2017-03-07,243
"798",2017-03-08,267
"799",2017-03-09,245
"800",2017-03-10,165
"801",2017-03-11,102
"802",2017-03-12,159
"803",2017-03-13,174
"804",2017-03-14,270
"805",2017-03-15,397
"806",2017-03-16,371
"807",2017-03-17,328
"808",2017-03-18,254
"809",2017-03-19,342
"810",2017-03-20,367
"811",2017-03-21,400
"812",2017-03-22,390
"813",2017-03-23,417
"814",2017-03-24,359
"815",2017-03-25,309
"816",2017-03-26,292
"817",2017-03-27,278
"818",2017-03-28,320
"819",2017-03-29,350
"820",2017-03-30,234
"821",2017-03-31,233
"822",2017-04-01,341
"823",2017-04-02,259
"824",2017-04-03,204
"825",2017-04-04,220
"826",2017-04-05,255
"827",2017-04-06,211
"828",2017-04-07,428
"829",2017-04-08,497
"830",2017-04-09,289
"831",2017-04-10,285
"832",2017-04-11,368
"833",2017-04-12,304
"834",2017-04-13,377
"835",2017-04-14,418
"836",2017-04-15,355
"837",2017-04-16,416
"838",2017-04-17,403
"839",2017-04-18,415
"840",2017-04-19,412
"841",2017-04-20,394
"842",2017-04-21,357
"843",2017-04-22,291
"844",2017-04-23,244
"845",2017-04-24,287
"846",2017-04-25,254
"847",2017-04-26,242
"848",2017-04-27,223
"849",2017-04-28,243
"850",2017-04-29,237
"851",2017-04-30,275
"852",2017-05-01,183
"853",2017-05-02,370
"854",2017-05-03,419
"855",2017-05-04,317
"856",2017-05-05,455
"857",2017-05-06,435
"858",2017-05-07,468
"859",2017-05-08,442
"860",2017-05-09,400
"861",2017-05-10,223
"862",2017-05-11,220
"863",2017-05-12,474
"864",2017-05-13,479
"865",2017-05-14,373
"866",2017-05-15,354
"867",2017-05-16,349
"868",2017-05-17,264
"869",2017-05-18,188
"870",2017-05-19,294
"871",2017-05-20,334
"872",2017-05-21,505
"873",2017-05-22,349
"874",2017-05-23,421
"875",2017-05-24,238
"876",2017-05-25,204
"877",2017-05-26,289
"878",2017-05-27,236
"879",2017-05-28,148
"880",2017-05-29,94
"881",2017-05-30,130
"882",2017-05-31,123
"883",2017-06-01,192
"884",2017-06-02,324
"885",2017-06-03,357
"886",2017-06-04,393
"887",2017-06-05,302
"888",2017-06-06,239
"889",2017-06-07,210
"890",2017-06-08,77
"891",2017-06-09,89
"892",2017-06-10,143
"893",2017-06-11,80
"894",2017-06-12,92
"895",2017-06-13,112
"896",2017-06-14,117
"897",2017-06-15,101
"898",2017-06-16,106
"899",2017-06-17,88
"900",2017-06-18,94
"901",2017-06-19,150
"902",2017-06-20,97
"903",2017-06-21,109
"904",2017-06-22,124
"905",2017-06-23,117.5
"906",2017-06-24,111
"907",2017-06-25,148
"908",2017-06-26,108
"909",2017-06-27,73
"910",2017-06-28,58
"911",2017-06-29,58
"912",2017-06-30,46
"913",2017-07-01,84
"914",2017-07-02,54
"915",2017-07-03,49
"916",2017-07-04,149
"917",2017-07-05,212
"918",2017-07-06,85
"919",2017-07-07,77
"920",2017-07-08,65
"921",2017-07-09,108
"922",2017-07-10,78
"923",2017-07-11,59
"924",2017-07-12,47
"925",2017-07-13,39
"926",2017-07-14,40
"927",2017-07-15,56
"928",2017-07-16,65
"929",2017-07-17,71
"930",2017-07-18,97
"931",2017-07-19,118
"932",2017-07-20,116
"933",2017-07-21,53
"934",2017-07-22,30
"935",2017-07-23,37
"936",2017-07-24,35
"937",2017-07-25,37
"938",2017-07-26,32
"939",2017-07-27,41
"940",2017-07-28,42
"941",2017-07-29,47
"942",2017-07-30,30
"943",2017-07-31,29
"944",2017-08-01,44
"945",2017-08-02,40
"946",2017-08-03,49
"947",2017-08-04,50
"948",2017-08-05,88
"949",2017-08-06,99
"950",2017-08-07,110
"951",2017-08-08,68
"952",2017-08-09,73
"953",2017-08-10,95
"954",2017-08-11,58
"955",2017-08-12,45
"956",2017-08-13,259.487743871936
"957",2017-08-14,159.243871935968
"958",2017-08-15,59
"959",2017-08-16,53
"960",2017-08-17,66
"961",2017-08-18,70
"962",2017-08-19,70
"963",2017-08-20,63
"964",2017-08-21,42
"965",2017-08-22,259.487743871936
"966",2017-08-23,158.743871935968
"967",2017-08-24,58
"968",2017-08-25,104
"969",2017-08-26,259.487743871936
"970",2017-08-27,259.487743871936
"971",2017-08-28,259.487743871936
"972",2017-08-29,166.243871935968
"973",2017-08-30,73
"974",2017-08-31,94
"975",2017-09-01,91
"976",2017-09-02,88
"977",2017-09-03,88
"978",2017-09-04,89
"979",2017-09-05,88
"980",2017-09-06,88
"981",2017-09-07,88
"982",2017-09-08,106
"983",2017-09-09,96
"984",2017-09-10,118
"985",2017-09-11,119
"986",2017-09-12,106
"987",2017-09-13,115
"988",2017-09-14,142
"989",2017-09-15,169
"990",2017-09-16,110
"991",2017-09-17,106
"992",2017-09-18,99
"993",2017-09-19,109
"994",2017-09-20,137
"995",2017-09-21,144
"996",2017-09-22,92
"997",2017-09-23,83
"998",2017-09-24,84
"999",2017-09-25,104
"1000",2017-09-26,131
"1001",2017-09-27,165
"1002",2017-09-28,176
"1003",2017-09-29,172
"1004",2017-09-30,137
"1005",2017-10-01,131
"1006",2017-10-02,132
"1007",2017-10-03,115
"1008",2017-10-04,151
"1009",2017-10-05,180
"1010",2017-10-06,183
"1011",2017-10-07,193
"1012",2017-10-08,224
"1013",2017-10-09,268
"1014",2017-10-10,253
"1015",2017-10-11,208
"1016",2017-10-12,211
"1017",2017-10-13,246
"1018",2017-10-14,319
"1019",2017-10-15,317
"1020",2017-10-16,310
"1021",2017-10-17,313
"1022",2017-10-18,310
"1023",2017-10-19,336
"1024",2017-10-20,497
"1025",2017-10-21,404
"1026",2017-10-22,338
