"","Date","AQI"
"1027",2017-10-23,327
"1028",2017-10-24,366
"1029",2017-10-25,357
"1030",2017-10-26,328
"1031",2017-10-27,345
"1032",2017-10-28,379
"1033",2017-10-29,362
"1034",2017-10-30,340
"1035",2017-10-31,366
"1036",2017-11-01,344
"1037",2017-11-02,305
"1038",2017-11-03,310
"1039",2017-11-04,345
"1040",2017-11-05,370
"1041",2017-11-06,377
"1042",2017-11-07,532
"1043",2017-11-08,675
"1044",2017-11-09,677
"1045",2017-11-10,597
"1046",2017-11-11,471
"1047",2017-11-12,613
"1048",2017-11-13,561
"1049",2017-11-14,444
"1050",2017-11-15,378
"1051",2017-11-16,357
"1052",2017-11-17,330
"1053",2017-11-18,309
"1054",2017-11-19,297
"1055",2017-11-20,329
"1056",2017-11-21,341
"1057",2017-11-22,348
"1058",2017-11-23,340
"1059",2017-11-24,348
"1060",2017-11-25,347
"1061",2017-11-26,368
"1062",2017-11-27,382
"1063",2017-11-28,360
"1064",2017-11-29,359
"1065",2017-11-30,388
"1066",2017-12-01,377
"1067",2017-12-02,356
"1068",2017-12-03,384
"1069",2017-12-04,415
"1070",2017-12-05,404
"1071",2017-12-06,330
"1072",2017-12-07,215
"1073",2017-12-08,220
"1074",2017-12-09,312
"1075",2017-12-10,389
"1076",2017-12-11,406
"1077",2017-12-12,280
"1078",2017-12-13,263
"1079",2017-12-14,276
"1080",2017-12-15,292
"1081",2017-12-16,228
"1082",2017-12-17,195
"1083",2017-12-18,223
"1084",2017-12-19,291
"1085",2017-12-20,378
"1086",2017-12-21,467
"1087",2017-12-22,370
"1088",2017-12-23,253
"1089",2017-12-24,309
"1090",2017-12-25,398
"1091",2017-12-26,372
"1092",2017-12-27,379
"1093",2017-12-28,398
"1094",2017-12-29,399
"1095",2017-12-30,421
"1096",2017-12-31,451
"1097",2018-01-01,462
"1098",2018-01-02,439
"1099",2018-01-03,405
"1100",2018-01-04,394
"1101",2018-01-05,398
"1102",2018-01-06,403
"1103",2018-01-07,384
"1104",2018-01-08,314
"1105",2018-01-09,373
"1106",2018-01-10,366
"1107",2018-01-11,318
"1108",2018-01-12,306
"1109",2018-01-13,370
"1110",2018-01-14,365
"1111",2018-01-15,352
"1112",2018-01-16,278
"1113",2018-01-17,350
"1114",2018-01-18,411
"1115",2018-01-19,451
"1116",2018-01-20,351
"1117",2018-01-21,310
"1118",2018-01-22,362
"1119",2018-01-23,343
"1120",2018-01-24,286
"1121",2018-01-25,267
"1122",2018-01-26,263
"1123",2018-01-27,284
"1124",2018-01-28,334
"1125",2018-01-29,332
"1126",2018-01-30,300
"1127",2018-01-31,271
"1128",2018-02-01,293
"1129",2018-02-02,318
"1130",2018-02-03,277
"1131",2018-02-04,284
"1132",2018-02-05,313
"1133",2018-02-06,324
"1134",2018-02-07,287
"1135",2018-02-08,334
"1136",2018-02-09,375
"1137",2018-02-10,378
"1138",2018-02-11,350
"1139",2018-02-12,218
"1140",2018-02-13,189
"1141",2018-02-14,217
"1142",2018-02-15,189
"1143",2018-02-16,248
"1144",2018-02-17,277
"1145",2018-02-18,284
"1146",2018-02-19,321
"1147",2018-02-20,335
"1148",2018-02-21,347
"1149",2018-02-22,333
"1150",2018-02-23,331
"1151",2018-02-24,347
"1152",2018-02-25,317
"1153",2018-02-26,170
"1154",2018-02-27,167
"1155",2018-02-28,274
"1156",2018-03-01,293
"1157",2018-03-02,300
"1158",2018-03-03,244
"1159",2018-03-04,205
"1160",2018-03-05,180
"1161",2018-03-06,170
"1162",2018-03-07,192
"1163",2018-03-08,262
"1164",2018-03-09,316
"1165",2018-03-10,207
"1166",2018-03-11,179
"1167",2018-03-12,236
"1168",2018-03-13,241
"1169",2018-03-14,287
"1170",2018-03-15,314
"1171",2018-03-16,269
"1172",2018-03-17,218
"1173",2018-03-18,177
"1174",2018-03-19,177
"1175",2018-03-20,224
"1176",2018-03-21,302
"1177",2018-03-22,226
"1178",2018-03-23,171
"1179",2018-03-24,183
"1180",2018-03-25,202
"1181",2018-03-26,203
"1182",2018-03-27,246
"1183",2018-03-28,293
"1184",2018-03-29,238
"1185",2018-03-30,234
"1186",2018-03-31,269
"1187",2018-04-01,217
"1188",2018-04-02,217
"1189",2018-04-03,239
"1190",2018-04-04,244
"1191",2018-04-05,329
"1192",2018-04-06,271
"1193",2018-04-07,170
"1194",2018-04-08,142
"1195",2018-04-09,133
"1196",2018-04-10,205
"1197",2018-04-11,179
"1198",2018-04-12,135
"1199",2018-04-13,201
"1200",2018-04-14,233
"1201",2018-04-15,240
"1202",2018-04-16,296
"1203",2018-04-17,266
"1204",2018-04-18,216
"1205",2018-04-19,242
"1206",2018-04-20,271
"1207",2018-04-21,444
"1208",2018-04-22,302
"1209",2018-04-23,197
"1210",2018-04-24,242
"1211",2018-04-25,287
"1212",2018-04-26,329
"1213",2018-04-27,351
"1214",2018-04-28,288
"1215",2018-04-29,259
"1216",2018-04-30,221
"1217",2018-05-01,173
"1218",2018-05-02,161
"1219",2018-05-03,167
"1220",2018-05-04,146
"1221",2018-05-05,174
"1222",2018-05-06,280
"1223",2018-05-07,243
"1224",2018-05-08,252
"1225",2018-05-09,168
"1226",2018-05-10,218
"1227",2018-05-11,292
"1228",2018-05-12,330
"1229",2018-05-13,285
"1230",2018-05-14,174
"1231",2018-05-15,173
"1232",2018-05-16,194
"1233",2018-05-17,240
"1234",2018-05-18,254
"1235",2018-05-19,270
"1236",2018-05-20,231
"1237",2018-05-21,208
"1238",2018-05-22,207
"1239",2018-05-23,306
"1240",2018-05-24,303
"1241",2018-05-25,260
"1242",2018-05-26,244
"1243",2018-05-27,268
"1244",2018-05-28,276
"1245",2018-05-29,303
"1246",2018-05-30,272
"1247",2018-05-31,223
"1248",2018-06-01,196
"1249",2018-06-02,183
"1250",2018-06-03,154
"1251",2018-06-04,170
"1252",2018-06-05,160
"1253",2018-06-06,146
"1254",2018-06-07,166
"1255",2018-06-08,180
"1256",2018-06-09,153
"1257",2018-06-10,153
"1258",2018-06-11,186
"1259",2018-06-12,285
"1260",2018-06-13,453
"1261",2018-06-14,522
"1262",2018-06-15,593
"1263",2018-06-16,531
"1264",2018-06-17,384
"1265",2018-06-18,179
"1266",2018-06-19,146
"1267",2018-06-20,175
"1268",2018-06-21,221
"1269",2018-06-22,249
"1270",2018-06-23,228
"1271",2018-06-24,194
"1272",2018-06-25,168
"1273",2018-06-26,128
"1274",2018-06-27,126
"1275",2018-06-28,99
"1276",2018-06-29,90
"1277",2018-06-30,113
"1278",2018-07-01,102
"1279",2018-07-02,111
"1280",2018-07-03,122
"1281",2018-07-04,128
"1282",2018-07-05,130
"1283",2018-07-06,147
"1284",2018-07-07,155
"1285",2018-07-08,176
"1286",2018-07-09,168
"1287",2018-07-10,140
"1288",2018-07-11,111
"1289",2018-07-12,130
"1290",2018-07-13,109
"1291",2018-07-14,96
"1292",2018-07-15,92
"1293",2018-07-16,95
"1294",2018-07-17,105
"1295",2018-07-18,114
"1296",2018-07-19,106
"1297",2018-07-20,90
"1298",2018-07-21,114
"1299",2018-07-22,87
"1300",2018-07-23,80
"1301",2018-07-24,101
"1302",2018-07-25,90
"1303",2018-07-26,90
"1304",2018-07-27,68
"1305",2018-07-28,71
"1306",2018-07-29,100
"1307",2018-07-30,122
"1308",2018-07-31,135
"1309",2018-08-01,155
"1310",2018-08-02,215
"1311",2018-08-03,228
"1312",2018-08-04,215
"1313",2018-08-05,234
"1314",2018-08-06,166
"1315",2018-08-07,123
"1316",2018-08-08,108
"1317",2018-08-09,102
"1318",2018-08-10,111
"1319",2018-08-11,106
"1320",2018-08-12,92
"1321",2018-08-13,102
"1322",2018-08-14,122
"1323",2018-08-15,128
"1324",2018-08-16,109
"1325",2018-08-17,109
"1326",2018-08-18,90
"1327",2018-08-19,100
"1328",2018-08-20,138
"1329",2018-08-21,105
"1330",2018-08-22,91
"1331",2018-08-23,86
"1332",2018-08-24,89
"1333",2018-08-25,100
"1334",2018-08-26,85
"1335",2018-08-27,82
"1336",2018-08-28,81
"1337",2018-08-29,88
"1338",2018-08-30,97
"1339",2018-08-31,127
"1340",2018-09-01,132
"1341",2018-09-02,116
"1342",2018-09-03,89
"1343",2018-09-04,118
"1344",2018-09-05,108
"1345",2018-09-06,137
"1346",2018-09-07,117
"1347",2018-09-08,105
"1348",2018-09-09,86
"1349",2018-09-10,92
"1350",2018-09-11,91
"1351",2018-09-12,96
"1352",2018-09-13,108
"1353",2018-09-14,113
"1354",2018-09-15,126
"1355",2018-09-16,124
"1356",2018-09-17,135
"1357",2018-09-18,154
"1358",2018-09-19,157
"1359",2018-09-20,173
"1360",2018-09-21,155
"1361",2018-09-22,76
"1362",2018-09-23,69
"1363",2018-09-24,63
"1364",2018-09-25,63
"1365",2018-09-26,99
"1366",2018-09-27,151
"1367",2018-09-28,200
"1368",2018-09-29,229
"1369",2018-09-30,176
"1370",2018-10-01,148
"1371",2018-10-02,186
"1372",2018-10-03,160
"1373",2018-10-04,206
"1374",2018-10-05,268
"1375",2018-10-06,237
"1376",2018-10-07,189
"1377",2018-10-08,253
"1378",2018-10-09,269
"1379",2018-10-10,263
"1380",2018-10-11,219
"1381",2018-10-12,163
"1382",2018-10-13,264
"1383",2018-10-14,237
"1384",2018-10-15,253
"1385",2018-10-16,309
"1386",2018-10-17,332
"1387",2018-10-18,330
"1388",2018-10-19,300
"1389",2018-10-20,344
"1390",2018-10-21,325
"1391",2018-10-22,296
"1392",2018-10-23,274
"1393",2018-10-24,354
"1394",2018-10-25,356
"1395",2018-10-26,394
"1396",2018-10-27,396
"1397",2018-10-28,403
"1398",2018-10-29,397
"1399",2018-10-30,456
"1400",2018-10-31,422
"1401",2018-11-01,433
"1402",2018-11-02,391
"1403",2018-11-03,353
"1404",2018-11-04,238
"1405",2018-11-05,424
"1406",2018-11-06,411
"1407",2018-11-07,317
"1408",2018-11-08,452
"1409",2018-11-09,487
"1410",2018-11-10,430
"1411",2018-11-11,454
"1412",2018-11-12,437
"1413",2018-11-13,454
"1414",2018-11-14,361
"1415",2018-11-15,251
"1416",2018-11-16,302
"1417",2018-11-17,292
"1418",2018-11-18,330
"1419",2018-11-19,340
"1420",2018-11-20,367
"1421",2018-11-21,396
"1422",2018-11-22,317
"1423",2018-11-23,356
"1424",2018-11-24,296
"1425",2018-11-25,266
"1426",2018-11-26,349
"1427",2018-11-27,396
"1428",2018-11-28,363
"1429",2018-11-29,384
"1430",2018-11-30,365
"1431",2018-12-01,335
"1432",2018-12-02,329
"1433",2018-12-03,356
"1434",2018-12-04,394
"1435",2018-12-05,374
"1436",2018-12-06,385
"1437",2018-12-07,376
"1438",2018-12-08,366
"1439",2018-12-09,389
"1440",2018-12-10,431
"1441",2018-12-11,464
"1442",2018-12-12,443
"1443",2018-12-13,264
"1444",2018-12-14,248
"1445",2018-12-15,274
"1446",2018-12-16,295
"1447",2018-12-17,338
"1448",2018-12-18,370
"1449",2018-12-19,370
"1450",2018-12-20,423
"1451",2018-12-21,422
"1452",2018-12-22,468
"1453",2018-12-23,557
"1454",2018-12-24,577
"1455",2018-12-25,475
"1456",2018-12-26,405
"1457",2018-12-27,458
"1458",2018-12-28,413
"1459",2018-12-29,420
"1460",2018-12-30,484
"1461",2018-12-31,509
"1462",2019-01-01,475
"1463",2019-01-02,501
"1464",2019-01-03,537
"1465",2019-01-04,432
"1466",2019-01-05,440
"1467",2019-01-06,371
"1468",2019-01-07,331
"1469",2019-01-08,340
"1470",2019-01-09,321
"1471",2019-01-10,317
"1472",2019-01-11,401
"1473",2019-01-12,482
"1474",2019-01-13,464
"1475",2019-01-14,320
"1476",2019-01-15,248
"1477",2019-01-16,383
"1478",2019-01-17,515
"1479",2019-01-18,437
"1480",2019-01-19,411
"1481",2019-01-20,480
"1482",2019-01-21,413
"1483",2019-01-22,174
"1484",2019-01-23,186
"1485",2019-01-24,328
"1486",2019-01-25,188
"1487",2019-01-26,231
"1488",2019-01-27,275
"1489",2019-01-28,301
"1490",2019-01-29,297
"1491",2019-01-30,342
"1492",2019-01-31,397
"1493",2019-02-01,329
"1494",2019-02-02,338
"1495",2019-02-03,323
"1496",2019-02-04,301
"1497",2019-02-05,398
"1498",2019-02-06,380
"1499",2019-02-07,233
"1500",2019-02-08,136
"1501",2019-02-09,169
"1502",2019-02-10,277
"1503",2019-02-11,332
"1504",2019-02-12,357
"1505",2019-02-13,372
"1506",2019-02-14,350
"1507",2019-02-15,275
"1508",2019-02-16,288
"1509",2019-02-17,247
"1510",2019-02-18,278
"1511",2019-02-19,232
"1512",2019-02-20,305
"1513",2019-02-21,158
"1514",2019-02-22,191
"1515",2019-02-23,116
"1516",2019-02-24,169
"1517",2019-02-25,221
"1518",2019-02-26,144
"1519",2019-02-27,112
"1520",2019-02-28,198
"1521",2019-03-01,222
"1522",2019-03-02,227
"1523",2019-03-03,172
"1524",2019-03-04,217
"1525",2019-03-05,173
"1526",2019-03-06,189
"1527",2019-03-07,228
"1528",2019-03-08,220
"1529",2019-03-09,194
"1530",2019-03-10,157
"1531",2019-03-11,190
"1532",2019-03-12,149
"1533",2019-03-13,168
"1534",2019-03-14,281
"1535",2019-03-15,183
"1536",2019-03-16,143
"1537",2019-03-17,198
"1538",2019-03-18,221
"1539",2019-03-19,239
"1540",2019-03-20,234
"1541",2019-03-21,272
"1542",2019-03-22,141
"1543",2019-03-23,131
"1544",2019-03-24,126
"1545",2019-03-25,136
"1546",2019-03-26,162
"1547",2019-03-27,177
"1548",2019-03-28,245
"1549",2019-03-29,273
"1550",2019-03-30,252
"1551",2019-03-31,198
"1552",2019-04-01,153
"1553",2019-04-02,194
"1554",2019-04-03,208
"1555",2019-04-04,260
"1556",2019-04-05,284
"1557",2019-04-06,269
"1558",2019-04-07,315
"1559",2019-04-08,284
"1560",2019-04-09,240
"1561",2019-04-10,263
"1562",2019-04-11,196
"1563",2019-04-12,202
"1564",2019-04-13,175
"1565",2019-04-14,150
"1566",2019-04-15,163
"1567",2019-04-16,206
"1568",2019-04-17,102
"1569",2019-04-18,104
"1570",2019-04-19,151
"1571",2019-04-20,199
"1572",2019-04-21,225
"1573",2019-04-22,246
"1574",2019-04-23,257
"1575",2019-04-24,232
"1576",2019-04-25,251
"1577",2019-04-26,223
"1578",2019-04-27,248
"1579",2019-04-28,269
"1580",2019-04-29,256
"1581",2019-04-30,257
"1582",2019-05-01,285
"1583",2019-05-02,275
"1584",2019-05-03,202
"1585",2019-05-04,182
"1586",2019-05-05,231
"1587",2019-05-06,267
"1588",2019-05-07,310
"1589",2019-05-08,389
"1590",2019-05-09,390
"1591",2019-05-10,333
"1592",2019-05-11,266
"1593",2019-05-12,352
"1594",2019-05-13,376
"1595",2019-05-14,217
"1596",2019-05-15,194
"1597",2019-05-16,192
"1598",2019-05-17,257
"1599",2019-05-18,176
"1600",2019-05-19,168
"1601",2019-05-20,216
"1602",2019-05-21,206
"1603",2019-05-22,167
"1604",2019-05-23,228
"1605",2019-05-24,151
"1606",2019-05-25,125
"1607",2019-05-26,135
"1608",2019-05-27,163
"1609",2019-05-28,175
"1610",2019-05-29,191
"1611",2019-05-30,226
"1612",2019-05-31,266
"1613",2019-06-01,300
"1614",2019-06-02,222
"1615",2019-06-03,232
"1616",2019-06-04,212
"1617",2019-06-05,190
"1618",2019-06-06,209
"1619",2019-06-07,192
"1620",2019-06-08,184
"1621",2019-06-09,237
"1622",2019-06-10,230
"1623",2019-06-11,315
"1624",2019-06-12,280
"1625",2019-06-13,189
"1626",2019-06-14,167
"1627",2019-06-15,217
"1628",2019-06-16,205
"1629",2019-06-17,126
"1630",2019-06-18,119
"1631",2019-06-19,173
"1632",2019-06-20,175
"1633",2019-06-21,178
"1634",2019-06-22,185
"1635",2019-06-23,153
"1636",2019-06-24,118
"1637",2019-06-25,131
"1638",2019-06-26,161
"1639",2019-06-27,169
"1640",2019-06-28,207
"1641",2019-06-29,223
"1642",2019-06-30,234
"1643",2019-07-01,195
"1644",2019-07-02,202
"1645",2019-07-03,162
"1646",2019-07-04,111
"1647",2019-07-05,113
"1648",2019-07-06,99
"1649",2019-07-07,101
"1650",2019-07-08,129
"1651",2019-07-09,131
"1652",2019-07-10,150
"1653",2019-07-11,300
"1654",2019-07-12,294
"1655",2019-07-13,312
"1656",2019-07-14,243
"1657",2019-07-15,180
"1658",2019-07-16,117
"1659",2019-07-17,92
"1660",2019-07-18,98
"1661",2019-07-19,142
"1662",2019-07-20,137
"1663",2019-07-21,123
"1664",2019-07-22,124
"1665",2019-07-23,156
"1666",2019-07-24,165
"1667",2019-07-25,98
"1668",2019-07-26,94
"1669",2019-07-27,85
"1670",2019-07-28,83
"1671",2019-07-29,82
"1672",2019-07-30,90
"1673",2019-07-31,90
"1674",2019-08-01,98
"1675",2019-08-02,95
"1676",2019-08-03,104
"1677",2019-08-04,101
"1678",2019-08-05,108
"1679",2019-08-06,99
"1680",2019-08-07,104
"1681",2019-08-08,99
"1682",2019-08-09,89
"1683",2019-08-10,75
"1684",2019-08-11,83
"1685",2019-08-12,80
"1686",2019-08-13,85
"1687",2019-08-14,93
"1688",2019-08-15,93
"1689",2019-08-16,73
"1690",2019-08-17,67
"1691",2019-08-18,66
"1692",2019-08-19,99
"1693",2019-08-20,103
"1694",2019-08-21,107
"1695",2019-08-22,125
"1696",2019-08-23,130
"1697",2019-08-24,149
"1698",2019-08-25,107
"1699",2019-08-26,77
"1700",2019-08-27,114
"1701",2019-08-28,119
"1702",2019-08-29,103
"1703",2019-08-30,110
"1704",2019-08-31,123
"1705",2019-09-01,123
"1706",2019-09-02,105
"1707",2019-09-03,131
"1708",2019-09-04,165
"1709",2019-09-05,118
"1710",2019-09-06,96
"1711",2019-09-07,95
"1712",2019-09-08,99
"1713",2019-09-09,107
"1714",2019-09-10,139
"1715",2019-09-11,166
"1716",2019-09-12,158
"1717",2019-09-13,103
"1718",2019-09-14,85
"1719",2019-09-15,83
"1720",2019-09-16,111
"1721",2019-09-17,143
"1722",2019-09-18,117
"1723",2019-09-19,80
"1724",2019-09-20,96
"1725",2019-09-21,112
"1726",2019-09-22,86
"1727",2019-09-23,89
"1728",2019-09-24,103
"1729",2019-09-25,100
"1730",2019-09-26,87
"1731",2019-09-27,78
"1732",2019-09-28,78
"1733",2019-09-29,68
"1734",2019-09-30,75
"1735",2019-10-01,98
"1736",2019-10-02,105
"1737",2019-10-03,140
"1738",2019-10-04,113
"1739",2019-10-05,108
"1740",2019-10-06,127
"1741",2019-10-07,133
"1742",2019-10-08,123
"1743",2019-10-09,165
"1744",2019-10-10,208
"1745",2019-10-11,243
"1746",2019-10-12,235
"1747",2019-10-13,282
"1748",2019-10-14,285
"1749",2019-10-15,291
"1750",2019-10-16,320
"1751",2019-10-17,300
"1752",2019-10-18,265
"1753",2019-10-19,170
"1754",2019-10-20,242
"1755",2019-10-21,254
"1756",2019-10-22,243
"1757",2019-10-23,248
"1758",2019-10-24,335
"1759",2019-10-25,331
"1760",2019-10-26,315
"1761",2019-10-27,354
"1762",2019-10-28,417
"1763",2019-10-29,419
"1764",2019-10-30,452
"1765",2019-10-31,460
"1766",2019-11-01,591
"1767",2019-11-02,473
"1768",2019-11-03,659
"1769",2019-11-04,532
"1770",2019-11-05,385
"1771",2019-11-06,265
"1772",2019-11-07,296
"1773",2019-11-08,346
"1774",2019-11-09,321
"1775",2019-11-10,339
"1776",2019-11-11,376
"1777",2019-11-12,475
"1778",2019-11-13,532
"1779",2019-11-14,537
"1780",2019-11-15,595
"1781",2019-11-16,438
"1782",2019-11-17,273
"1783",2019-11-18,245
"1784",2019-11-19,251
"1785",2019-11-20,315
"1786",2019-11-21,375
"1787",2019-11-22,377
"1788",2019-11-23,334
"1789",2019-11-24,264
"1790",2019-11-25,269
"1791",2019-11-26,284
"1792",2019-11-27,166
"1793",2019-11-28,106
"1794",2019-11-29,89
"1795",2019-11-30,175
"1796",2019-12-01,257
"1797",2019-12-02,299
"1798",2019-12-03,302
"1799",2019-12-04,313
"1800",2019-12-05,389
"1801",2019-12-06,423
"1802",2019-12-07,382
"1803",2019-12-08,404
"1804",2019-12-09,371
"1805",2019-12-10,377
"1806",2019-12-11,430
"1807",2019-12-12,471
"1808",2019-12-13,322
"1809",2019-12-14,179
"1810",2019-12-15,205
"1811",2019-12-16,202
"1812",2019-12-17,178
"1813",2019-12-18,273
"1814",2019-12-19,354
"1815",2019-12-20,452
"1816",2019-12-21,441
"1817",2019-12-22,351
"1818",2019-12-23,321
"1819",2019-12-24,376
"1820",2019-12-25,384
"1821",2019-12-26,340
"1822",2019-12-27,372
"1823",2019-12-28,425
"1824",2019-12-29,455
"1825",2019-12-30,506
"1826",2019-12-31,417
"1827",2020-01-01,492
"1828",2020-01-02,485
"1829",2020-01-03,426
"1830",2020-01-04,366
"1831",2020-01-05,354
"1832",2020-01-06,335
"1833",2020-01-07,285
"1834",2020-01-08,281
"1835",2020-01-09,231
"1836",2020-01-10,255
"1837",2020-01-11,309
"1838",2020-01-12,352
"1839",2020-01-13,381
"1840",2020-01-14,314
"1841",2020-01-15,241
"1842",2020-01-16,286
"1843",2020-01-17,287
"1844",2020-01-18,262
"1845",2020-01-19,290
"1846",2020-01-20,282
"1847",2020-01-21,359
"1848",2020-01-22,378
"1849",2020-01-23,273
"1850",2020-01-24,155
"1851",2020-01-25,251
"1852",2020-01-26,349
"1853",2020-01-27,365
"1854",2020-01-28,302
"1855",2020-01-29,218
"1856",2020-01-30,195
"1857",2020-01-31,203
"1858",2020-02-01,244
"1859",2020-02-02,254
"1860",2020-02-03,297
"1861",2020-02-04,336
"1862",2020-02-05,344
"1863",2020-02-06,277
"1864",2020-02-07,307
"1865",2020-02-08,315
"1866",2020-02-09,310
"1867",2020-02-10,328
"1868",2020-02-11,347
"1869",2020-02-12,343
"1870",2020-02-13,279
"1871",2020-02-14,186
"1872",2020-02-15,174
"1873",2020-02-16,254
"1874",2020-02-17,323
"1875",2020-02-18,292
"1876",2020-02-19,300
"1877",2020-02-20,253
"1878",2020-02-21,170
"1879",2020-02-22,104
"1880",2020-02-23,221
"1881",2020-02-24,169
"1882",2020-02-25,244
"1883",2020-02-26,303
"1884",2020-02-27,270
"1885",2020-02-28,214
"1886",2020-02-29,144
"1887",2020-03-01,105
"1888",2020-03-02,192
"1889",2020-03-03,226
"1890",2020-03-04,200
"1891",2020-03-05,112
"1892",2020-03-06,82
"1893",2020-03-07,77
"1894",2020-03-08,156
"1895",2020-03-09,138
"1896",2020-03-10,186
"1897",2020-03-11,128
"1898",2020-03-12,125
"1899",2020-03-13,170
"1900",2020-03-14,131
"1901",2020-03-15,124
"1902",2020-03-16,148
"1903",2020-03-17,164
"1904",2020-03-18,162
"1905",2020-03-19,191
"1906",2020-03-20,209
"1907",2020-03-21,205
"1908",2020-03-22,198
"1909",2020-03-23,127
"1910",2020-03-24,124
"1911",2020-03-25,92
"1912",2020-03-26,93
"1913",2020-03-27,76
"1914",2020-03-28,51
"1915",2020-03-29,64
"1916",2020-03-30,74
"1917",2020-03-31,81
"1918",2020-04-01,80
"1919",2020-04-02,78
"1920",2020-04-03,84
"1921",2020-04-04,90
"1922",2020-04-05,103
"1923",2020-04-06,134
"1924",2020-04-07,100
"1925",2020-04-08,91
"1926",2020-04-09,89
"1927",2020-04-10,111
"1928",2020-04-11,126
"1929",2020-04-12,102
"1930",2020-04-13,119
"1931",2020-04-14,134
"1932",2020-04-15,152
"1933",2020-04-16,172
"1934",2020-04-17,123
"1935",2020-04-18,102
"1936",2020-04-19,95
"1937",2020-04-20,115
"1938",2020-04-21,102
"1939",2020-04-22,122
"1940",2020-04-23,129
"1941",2020-04-24,143
"1942",2020-04-25,121
"1943",2020-04-26,119
"1944",2020-04-27,98
"1945",2020-04-28,105
"1946",2020-04-29,123
"1947",2020-04-30,128
"1948",2020-05-01,140
"1949",2020-05-02,127
"1950",2020-05-03,110
"1951",2020-05-04,92
"1952",2020-05-05,117
"1953",2020-05-06,139
"1954",2020-05-07,140
"1955",2020-05-08,138
"1956",2020-05-09,142
"1957",2020-05-10,127
"1958",2020-05-11,113
"1959",2020-05-12,122
"1960",2020-05-13,132
"1961",2020-05-14,154
"1962",2020-05-15,125
"1963",2020-05-16,175
"1964",2020-05-17,202
"1965",2020-05-18,222
"1966",2020-05-19,238
"1967",2020-05-20,196
"1968",2020-05-21,149
"1969",2020-05-22,199
"1970",2020-05-23,202
"1971",2020-05-24,174
"1972",2020-05-25,157
"1973",2020-05-26,153
"1974",2020-05-27,156
"1975",2020-05-28,174
"1976",2020-05-29,129
"1977",2020-05-30,84
"1978",2020-05-31,80
"1979",2020-06-01,100
"1980",2020-06-02,123
"1981",2020-06-03,123
"1982",2020-06-04,144
"1983",2020-06-05,126
"1984",2020-06-06,102
"1985",2020-06-07,104
"1986",2020-06-08,112
"1987",2020-06-09,138
"1988",2020-06-10,154
"1989",2020-06-11,142
"1990",2020-06-12,152
"1991",2020-06-13,132
"1992",2020-06-14,147
"1993",2020-06-15,130
"1994",2020-06-16,126
"1995",2020-06-17,110
"1996",2020-06-18,107
"1997",2020-06-19,132
"1998",2020-06-20,158
"1999",2020-06-21,105
"2000",2020-06-22,104
"2001",2020-06-23,85
"2002",2020-06-24,71
"2003",2020-06-25,86
"2004",2020-06-26,104
"2005",2020-06-27,112
"2006",2020-06-28,196
"2007",2020-06-29,233
"2008",2020-06-30,114
"2009",2020-07-01,101
